Date,PourcentagePlaintes,ServicesNonOfferts,HeuresFormation,NoteClients,RevenusTotaux,NbChambre,AlertePlaintes
2022-01-01,0.015724609922726583,0.0435149221551058,40.24389719051455,4.1488283624958076,382569.59727242595,208.74,Normal
2022-01-02,0.04911608149840701,0.05365728343526156,34.48630538630575,3.36186670874176,113516.77039153402,257.74,Normal
2022-01-03,0.06980115688107671,0.05631444931514669,55.354392379086754,4.208807920533806,379374.6037172603,253.82,Normal
2022-01-04,0.04806543738150144,0.04799069592510638,42.3036038287954,4.555576994329848,177620.19435777052,199.92,Normal
2022-01-05,0.016765538896710324,0.050934122393110945,22.53440943866784,3.503988948420789,308619.3199191038,290.08,Normal
2022-01-06,0.04603345796497406,0.023557139688866406,97.61883177054298,3.4222309189132947,172322.55217644462,252.84,Normal
2022-01-07,0.031031908398594907,0.043368717239307485,92.4270532094752,3.1019675985157136,307242.0281073651,263.62,Normal
2022-01-08,0.026918076103308125,0.04807407882368981,76.50754139861444,3.089577176662884,375632.03379237995,264.6,Normal
2022-01-09,0.05107107406386062,0.04732162488164406,51.761343018564204,3.1591204715349166,104643.55280228845,274.4,Normal
2022-01-10,0.0928035439658997,0.033715517504311746,69.50396315838393,4.2447662641207735,351249.2179288567,291.06,Normal
2022-01-11,0.09126379354064487,0.035619728356372386,66.90307928833622,3.9654985866301886,411710.8686570857,243.04,Normal
2022-01-12,0.08649759181102595,0.04477854695856599,48.92089865401351,4.168361781414957,287953.59655435267,225.4,Rouge
2022-01-13,0.0678562581181405,0.037478267114289,87.21726872413302,4.980940933172899,521387.92791386484,272.44,Rouge
2022-01-14,0.04337614884362514,0.022311686913430995,29.744355614833104,4.290786732096759,221253.91921305662,221.48,Rouge
2022-01-15,0.09765657722138384,0.02387035056602699,93.80997647324376,4.808668740017165,459548.78501353576,268.52,Rouge
2022-01-16,0.061161157216528456,0.01836229901438319,25.078096101426098,4.693497837799676,95526.91146886496,212.66,Rouge
2022-01-17,0.019856812162338783,0.012383729164549573,49.19135733707454,3.881808308752254,270559.10490136186,266.56,Rouge
2022-01-18,0.014604457542984454,0.004842405447994212,72.21676112839927,4.566260405690118,324314.0560506908,209.72,Rouge
2022-01-19,0.013814383725896303,0.011272593408626679,51.162989195043636,4.665162709105358,237787.8307685691,212.66,Rouge
2022-01-20,0.01575207460590827,0.004487482645916317,91.91228723783463,3.410427617714703,258562.20529969857,253.82,Rouge
2022-01-21,0.06726654729176328,0.003982298303590853,47.46672530440017,3.7428371180526163,295873.9022155906,231.28,Rouge
2022-01-22,0.09210023641733944,0.0330650740873423,52.01883362299853,3.564849952623839,284586.88882569683,290.08,Rouge
2022-01-23,0.017329622615052324,0.01862830456051585,38.55557047998252,4.061548138442965,26944.27240101806,227.35999999999999,Rouge
2022-01-24,0.04879248614356494,0.0478981091228827,59.17869391813231,3.0608613643276015,418123.5722492089,245.0,Normal
2022-01-25,0.06542765475279289,0.017535984518820245,49.06490699304566,5.0768008449573,143001.1931269395,212.66,Normal
